--> Creating the Gurobi environment
--> Creating the Gurobi model
--> Creating the variables
--> Creating the objective function
--> Configuring the solver
--> Running the solver
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 1 threads
Optimize a model with 2027159 rows, 2365006 columns and 10127296 nonzeros
Model fingerprint: 0x551b2bcc
Variable types: 2364286 continuous, 720 integer (720 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 720.0000000
Presolve removed 1865960 rows and 2140000 columns (presolve time = 6s) ...
Presolve removed 1883594 rows and 2184786 columns (presolve time = 10s) ...
Presolve removed 1884159 rows and 2189168 columns (presolve time = 15s) ...
Presolve removed 1884201 rows and 2189618 columns
Presolve time: 19.84s
Presolved: 142958 rows, 175388 columns, 711021 nonzeros
Variable types: 174580 continuous, 808 integer (724 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
On pose un capteur sur l'arc (46, 63)
On pose un capteur sur l'arc (46, 64)
On pose un capteur sur l'arc (46, 70)
On pose un capteur sur l'arc (46, 107)
On pose un capteur sur l'arc (46, 119)
On pose un capteur sur l'arc (47, 60)
On pose un capteur sur l'arc (47, 61)
On pose un capteur sur l'arc (47, 66)
On pose un capteur sur l'arc (47, 70)
On pose un capteur sur l'arc (47, 79)
On pose un capteur sur l'arc (47, 83)
On pose un capteur sur l'arc (47, 92)
On pose un capteur sur l'arc (47, 102)
On pose un capteur sur l'arc (48, 58)
On pose un capteur sur l'arc (48, 69)
On pose un capteur sur l'arc (48, 101)
On pose un capteur sur l'arc (48, 102)
On pose un capteur sur l'arc (48, 103)
On pose un capteur sur l'arc (48, 111)
On pose un capteur sur l'arc (48, 119)
On pose un capteur sur l'arc (49, 54)
On pose un capteur sur l'arc (49, 71)
On pose un capteur sur l'arc (49, 74)
On pose un capteur sur l'arc (49, 81)
On pose un capteur sur l'arc (49, 92)
On pose un capteur sur l'arc (49, 93)
On pose un capteur sur l'arc (49, 100)
On pose un capteur sur l'arc (49, 104)
On pose un capteur sur l'arc (50, 52)
On pose un capteur sur l'arc (50, 53)
On pose un capteur sur l'arc (50, 54)
On pose un capteur sur l'arc (50, 76)
On pose un capteur sur l'arc (50, 77)
On pose un capteur sur l'arc (50, 107)
On pose un capteur sur l'arc (51, 59)
On pose un capteur sur l'arc (51, 62)
On pose un capteur sur l'arc (51, 83)
On pose un capteur sur l'arc (51, 87)
On pose un capteur sur l'arc (51, 94)
On pose un capteur sur l'arc (51, 97)
On pose un capteur sur l'arc (51, 102)
On pose un capteur sur l'arc (51, 110)
On pose un capteur sur l'arc (51, 111)
On pose un capteur sur l'arc (52, 53)
On pose un capteur sur l'arc (52, 59)
On pose un capteur sur l'arc (52, 65)
On pose un capteur sur l'arc (52, 78)
On pose un capteur sur l'arc (52, 82)
On pose un capteur sur l'arc (52, 94)
On pose un capteur sur l'arc (52, 98)
On pose un capteur sur l'arc (52, 102)
On pose un capteur sur l'arc (52, 112)
On pose un capteur sur l'arc (53, 57)
On pose un capteur sur l'arc (53, 60)
On pose un capteur sur l'arc (53, 78)
On pose un capteur sur l'arc (53, 100)
On pose un capteur sur l'arc (53, 106)
On pose un capteur sur l'arc (53, 113)
On pose un capteur sur l'arc (54, 58)
On pose un capteur sur l'arc (54, 60)
On pose un capteur sur l'arc (54, 65)
On pose un capteur sur l'arc (54, 72)
On pose un capteur sur l'arc (54, 82)
On pose un capteur sur l'arc (54, 97)
On pose un capteur sur l'arc (54, 103)
On pose un capteur sur l'arc (54, 105)
On pose un capteur sur l'arc (54, 113)
On pose un capteur sur l'arc (55, 58)
On pose un capteur sur l'arc (55, 63)
On pose un capteur sur l'arc (55, 66)
On pose un capteur sur l'arc (55, 82)
On pose un capteur sur l'arc (55, 88)
On pose un capteur sur l'arc (55, 92)
On pose un capteur sur l'arc (55, 117)
On pose un capteur sur l'arc (55, 119)
On pose un capteur sur l'arc (56, 76)
On pose un capteur sur l'arc (56, 82)
On pose un capteur sur l'arc (56, 85)
On pose un capteur sur l'arc (56, 100)
On pose un capteur sur l'arc (57, 58)
On pose un capteur sur l'arc (57, 80)
On pose un capteur sur l'arc (57, 84)
On pose un capteur sur l'arc (57, 86)
On pose un capteur sur l'arc (57, 89)
On pose un capteur sur l'arc (57, 117)
On pose un capteur sur l'arc (58, 74)
On pose un capteur sur l'arc (58, 99)
On pose un capteur sur l'arc (58, 103)
On pose un capteur sur l'arc (58, 117)
On pose un capteur sur l'arc (59, 65)
On pose un capteur sur l'arc (59, 66)
On pose un capteur sur l'arc (59, 72)
On pose un capteur sur l'arc (59, 94)
On pose un capteur sur l'arc (59, 106)
On pose un capteur sur l'arc (60, 67)
On pose un capteur sur l'arc (60, 79)
On pose un capteur sur l'arc (60, 99)
On pose un capteur sur l'arc (60, 119)
On pose un capteur sur l'arc (61, 64)
On pose un capteur sur l'arc (61, 74)
On pose un capteur sur l'arc (61, 82)
On pose un capteur sur l'arc (61, 106)
On pose un capteur sur l'arc (61, 113)
On pose un capteur sur l'arc (61, 115)
On pose un capteur sur l'arc (62, 63)
On pose un capteur sur l'arc (62, 75)
On pose un capteur sur l'arc (62, 94)
On pose un capteur sur l'arc (62, 101)
On pose un capteur sur l'arc (63, 66)
On pose un capteur sur l'arc (63, 97)
On pose un capteur sur l'arc (63, 107)
On pose un capteur sur l'arc (64, 94)
On pose un capteur sur l'arc (64, 106)
On pose un capteur sur l'arc (65, 67)
On pose un capteur sur l'arc (65, 71)
On pose un capteur sur l'arc (65, 77)
On pose un capteur sur l'arc (65, 80)
On pose un capteur sur l'arc (65, 83)
On pose un capteur sur l'arc (65, 84)
On pose un capteur sur l'arc (65, 96)
On pose un capteur sur l'arc (65, 103)
On pose un capteur sur l'arc (65, 112)
On pose un capteur sur l'arc (65, 113)
On pose un capteur sur l'arc (65, 119)
On pose un capteur sur l'arc (66, 75)
On pose un capteur sur l'arc (66, 84)
On pose un capteur sur l'arc (66, 88)
On pose un capteur sur l'arc (66, 103)
On pose un capteur sur l'arc (66, 109)
On pose un capteur sur l'arc (67, 68)
On pose un capteur sur l'arc (67, 85)
On pose un capteur sur l'arc (67, 90)
On pose un capteur sur l'arc (67, 93)
On pose un capteur sur l'arc (67, 103)
On pose un capteur sur l'arc (67, 104)
On pose un capteur sur l'arc (67, 117)
On pose un capteur sur l'arc (68, 105)
On pose un capteur sur l'arc (68, 110)
On pose un capteur sur l'arc (68, 116)
On pose un capteur sur l'arc (68, 117)
On pose un capteur sur l'arc (68, 118)
On pose un capteur sur l'arc (69, 79)
On pose un capteur sur l'arc (69, 86)
On pose un capteur sur l'arc (69, 88)
On pose un capteur sur l'arc (69, 98)
On pose un capteur sur l'arc (69, 104)
On pose un capteur sur l'arc (69, 106)
On pose un capteur sur l'arc (69, 117)
On pose un capteur sur l'arc (70, 73)
On pose un capteur sur l'arc (70, 74)
On pose un capteur sur l'arc (70, 90)
On pose un capteur sur l'arc (70, 115)
On pose un capteur sur l'arc (71, 78)
On pose un capteur sur l'arc (71, 89)
On pose un capteur sur l'arc (71, 96)
On pose un capteur sur l'arc (71, 104)
On pose un capteur sur l'arc (71, 106)
On pose un capteur sur l'arc (71, 113)
On pose un capteur sur l'arc (72, 74)
On pose un capteur sur l'arc (72, 100)
On pose un capteur sur l'arc (72, 106)
On pose un capteur sur l'arc (72, 111)
On pose un capteur sur l'arc (73, 87)
On pose un capteur sur l'arc (73, 91)
On pose un capteur sur l'arc (73, 111)
On pose un capteur sur l'arc (73, 115)
On pose un capteur sur l'arc (73, 116)
On pose un capteur sur l'arc (74, 78)
On pose un capteur sur l'arc (74, 96)
On pose un capteur sur l'arc (74, 99)
On pose un capteur sur l'arc (76, 78)
On pose un capteur sur l'arc (76, 80)
On pose un capteur sur l'arc (76, 83)
On pose un capteur sur l'arc (76, 93)
On pose un capteur sur l'arc (77, 81)
On pose un capteur sur l'arc (77, 92)
On pose un capteur sur l'arc (77, 118)
On pose un capteur sur l'arc (78, 93)
On pose un capteur sur l'arc (78, 114)
On pose un capteur sur l'arc (78, 116)
On pose un capteur sur l'arc (79, 101)
On pose un capteur sur l'arc (79, 105)
On pose un capteur sur l'arc (79, 113)
On pose un capteur sur l'arc (80, 96)
On pose un capteur sur l'arc (80, 102)
On pose un capteur sur l'arc (80, 103)
On pose un capteur sur l'arc (80, 109)
On pose un capteur sur l'arc (81, 86)
On pose un capteur sur l'arc (81, 96)
On pose un capteur sur l'arc (81, 99)
On pose un capteur sur l'arc (82, 84)
On pose un capteur sur l'arc (82, 91)
On pose un capteur sur l'arc (83, 90)
On pose un capteur sur l'arc (83, 100)
On pose un capteur sur l'arc (83, 106)
On pose un capteur sur l'arc (83, 118)
On pose un capteur sur l'arc (84, 92)
On pose un capteur sur l'arc (84, 112)
On pose un capteur sur l'arc (85, 96)
On pose un capteur sur l'arc (85, 102)
On pose un capteur sur l'arc (85, 106)
On pose un capteur sur l'arc (85, 110)
On pose un capteur sur l'arc (86, 113)
On pose un capteur sur l'arc (87, 89)
On pose un capteur sur l'arc (87, 103)
On pose un capteur sur l'arc (87, 117)
On pose un capteur sur l'arc (88, 107)
On pose un capteur sur l'arc (88, 115)
On pose un capteur sur l'arc (89, 104)
On pose un capteur sur l'arc (89, 110)
On pose un capteur sur l'arc (89, 111)
On pose un capteur sur l'arc (89, 115)
On pose un capteur sur l'arc (89, 117)
On pose un capteur sur l'arc (90, 101)
On pose un capteur sur l'arc (90, 106)
On pose un capteur sur l'arc (90, 113)
On pose un capteur sur l'arc (90, 119)
On pose un capteur sur l'arc (91, 95)
On pose un capteur sur l'arc (91, 100)
On pose un capteur sur l'arc (91, 103)
On pose un capteur sur l'arc (91, 113)
On pose un capteur sur l'arc (92, 98)
On pose un capteur sur l'arc (92, 100)
On pose un capteur sur l'arc (92, 104)
On pose un capteur sur l'arc (92, 105)
On pose un capteur sur l'arc (93, 99)
On pose un capteur sur l'arc (93, 104)
On pose un capteur sur l'arc (93, 105)
On pose un capteur sur l'arc (93, 110)
On pose un capteur sur l'arc (93, 115)
On pose un capteur sur l'arc (93, 118)
On pose un capteur sur l'arc (94, 101)
On pose un capteur sur l'arc (94, 102)
On pose un capteur sur l'arc (94, 103)
On pose un capteur sur l'arc (94, 105)
On pose un capteur sur l'arc (94, 114)
On pose un capteur sur l'arc (95, 104)
On pose un capteur sur l'arc (95, 109)
On pose un capteur sur l'arc (95, 111)
On pose un capteur sur l'arc (95, 112)
On pose un capteur sur l'arc (96, 110)
On pose un capteur sur l'arc (97, 99)
On pose un capteur sur l'arc (97, 100)
On pose un capteur sur l'arc (97, 104)
On pose un capteur sur l'arc (97, 108)
On pose un capteur sur l'arc (97, 117)
On pose un capteur sur l'arc (97, 119)
On pose un capteur sur l'arc (98, 109)
On pose un capteur sur l'arc (98, 111)
On pose un capteur sur l'arc (98, 117)
On pose un capteur sur l'arc (98, 119)
On pose un capteur sur l'arc (99, 113)
On pose un capteur sur l'arc (100, 102)
On pose un capteur sur l'arc (100, 105)
On pose un capteur sur l'arc (100, 106)
On pose un capteur sur l'arc (100, 111)
On pose un capteur sur l'arc (100, 115)
On pose un capteur sur l'arc (101, 113)
On pose un capteur sur l'arc (102, 108)
On pose un capteur sur l'arc (102, 111)
On pose un capteur sur l'arc (103, 110)
On pose un capteur sur l'arc (105, 109)
On pose un capteur sur l'arc (106, 114)
On pose un capteur sur l'arc (106, 119)
On pose un capteur sur l'arc (108, 110)
On pose un capteur sur l'arc (109, 110)
On pose un capteur sur l'arc (109, 117)
On pose un capteur sur l'arc (110, 118)
On pose un capteur sur l'arc (112, 113)
On pose un capteur sur l'arc (112, 116)
On pose un capteur sur l'arc (113, 114)
On pose un capteur sur l'arc (113, 119)
On pose un capteur sur l'arc (116, 118)
On pose un capteur sur l'arc (116, 119)
Le graphe passe le checker!
